ts,device_id,interface_name,util_in,util_out,admin_status,oper_status
2026-06-15T01:44:09Z,lb2,gi0/1,49.7,31.8,1,2
2026-06-24T22:19:51Z,lb2,gi0/1,33.7,25.4,1,1
2026-06-23T02:29:50Z,lb2,gi0/2,26.0,21.2,1,2
2026-04-09T17:29:08Z,lb2,eth0,25.9,86.9,1,1
2026-06-21T05:14:56Z,lb2,fa0/1,92.7,6.1,1,2
2026-06-28T20:32:36Z,lb2,gi0/2,92.4,41.6,1,1
2026-06-16T16:18:37Z,lb2,eth1,74.3,33.2,2,2
2026-04-27T10:57:47Z,lb2,eth0,60.8,53.9,2,2
2026-06-05T10:08:15Z,lb2,fa0/1,19.4,82.8,1,2
2026-06-12T04:01:24Z,lb2,gi0/1,78.2,41.4,1,1
2026-05-03T10:29:12Z,lb2,eth0,60.8,97.9,2,2
2026-07-06T23:34:17Z,lb2,gi0/1,77.3,94.6,2,1
2026-04-16T14:34:47Z,lb2,eth1,95.7,81.3,2,1
2026-04-30T09:41:17Z,lb2,eth1,21.6,76.4,1,2
2026-04-16T14:03:18Z,lb2,gi0/1,91.6,20.3,1,2
2026-07-05T08:44:11Z,lb2,eth0,38.0,87.9,2,1
2026-06-14T09:44:00Z,lb2,fa0/1,76.0,2.7,2,1
2026-05-01T04:14:01Z,lb2,eth1,65.0,76.0,1,1
2026-05-15T11:25:50Z,lb2,gi0/2,80.3,52.4,2,1
2026-05-18T19:35:23Z,lb2,eth0,9.2,95.2,2,2
2026-04-22T14:34:40Z,lb2,gi0/1,65.7,62.9,1,1
2026-06-28T00:21:16Z,lb2,eth0,30.0,23.1,2,1
2026-07-06T14:19:03Z,lb2,gi0/2,45.7,41.7,1,2
2026-06-15T15:46:27Z,router-a,eth0,98.2,39.1,2,1
2026-04-16T01:08:20Z,router-a,fa0/0,30.2,83.0,1,2
2026-05-05T18:54:37Z,router-a,fa0/1,82.3,20.1,2,2
2026-06-20T15:13:46Z,router-a,fa0/0,20.6,16.6,2,1
2026-07-14T05:27:55Z,router-a,gi0/2,76.6,83.9,2,1
2026-04-12T05:00:32Z,router-a,eth0,35.7,51.0,2,1
2026-05-14T15:58:55Z,router-a,gi0/2,45.1,68.9,1,2
2026-04-06T11:48:27Z,router-a,gi0/1,2.5,65.7,1,1
2026-05-21T23:42:30Z,router-a,fa0/1,21.8,30.9,2,2
2026-05-28T03:13:05Z,router-a,fa0/1,49.2,95.3,1,2
2026-06-01T09:17:51Z,router-a,fa0/0,86.4,75.4,1,2
2026-04-20T15:16:42Z,router-a,eth1,35.7,32.3,1,1
2026-06-11T13:04:31Z,router-a,fa0/1,40.8,86.6,2,2
2026-06-28T00:49:25Z,router-a,eth1,1.8,36.7,2,1
2026-04-26T06:01:47Z,router-a,eth0,13.2,32.7,2,2
2026-04-07T01:06:58Z,router-a,eth1,86.4,33.2,1,2
2026-06-25T14:09:15Z,router-a,fa0/1,80.0,28.4,1,2
2026-04-07T15:31:00Z,router-a,gi0/2,73.4,24.7,1,2
2026-06-23T16:09:34Z,router-a,eth0,91.3,98.5,2,2
2026-04-07T10:36:59Z,router-a,gi0/2,2.8,24.2,2,1
2026-07-02T13:38:25Z,router-a,fa0/0,57.5,39.4,1,1
2026-05-27T15:59:57Z,router-a,eth1,67.6,26.0,2,2
2026-07-13T13:39:42Z,router-a,fa0/1,95.8,41.9,2,1
2026-04-25T17:34:57Z,router-a,eth0,76.8,58.7,2,2
2026-04-19T11:31:58Z,router-a,eth0,38.4,91.3,1,2
2026-06-26T10:09:13Z,router-a,gi0/1,97.3,18.8,1,2
2026-06-22T07:25:48Z,router-a,eth0,3.2,35.7,1,2
2026-04-06T07:03:32Z,router-a,fa0/0,54.7,83.6,2,1
2026-06-28T07:06:09Z,router-a,eth1,71.7,46.9,1,2
2026-04-27T23:27:08Z,router-a,fa0/1,2.3,16.3,1,2
2026-04-08T03:30:03Z,router-a,gi0/1,51.5,70.4,2,2
2026-05-25T11:00:41Z,router-a,eth1,68.0,13.9,1,2
2026-07-15T03:52:18Z,router-a,fa0/0,43.1,11.3,1,1
2026-05-20T07:01:36Z,router-a,eth1,55.8,14.2,2,2
2026-04-06T19:12:39Z,router-a,fa0/0,76.2,83.5,2,1
2026-06-03T10:17:01Z,router-a,gi0/1,88.0,64.3,1,1
2026-05-21T06:12:07Z,router-a,eth1,85.8,47.5,1,2
2026-07-05T09:05:59Z,router-a,gi0/1,12.1,80.6,1,1
2026-05-07T08:38:47Z,router-a,eth0,95.5,70.2,1,2
2026-06-21T19:58:09Z,router-a,eth1,45.2,87.1,1,1
2026-05-06T04:49:21Z,router-a,eth1,66.1,10.0,1,1
2026-06-22T17:39:10Z,router-a,gi0/1,53.0,38.0,2,2
2026-07-04T22:58:43Z,router-a,eth0,31.5,72.6,2,2
2026-07-08T03:19:01Z,router-a,fa0/1,89.1,11.4,2,2
2026-04-12T23:55:01Z,router-a,gi0/1,55.9,12.3,1,1
2026-04-30T20:07:24Z,router-a,gi0/2,4.4,65.2,2,1
2026-05-06T14:15:09Z,router-a,eth1,68.9,79.8,2,1
2026-05-18T12:41:33Z,router-a,gi0/2,26.6,72.8,1,2
2026-05-15T17:51:53Z,router-a,gi0/1,67.4,60.9,2,2
2026-05-07T16:35:42Z,router-a,eth1,82.3,26.5,1,1
2026-06-05T10:26:50Z,router-b,eth1,61.9,86.5,2,2
2026-05-03T07:14:47Z,router-b,gi0/2,17.3,61.5,1,2
2026-06-13T05:24:36Z,router-b,fa0/0,95.4,25.4,2,1
2026-05-20T03:17:34Z,router-b,eth0,8.6,79.4,2,2
2026-07-03T00:58:11Z,router-b,eth1,98.3,58.9,1,2
2026-07-01T22:37:57Z,router-b,fa0/0,55.3,79.7,1,1
2026-07-02T12:03:44Z,router-b,gi0/2,3.2,92.0,1,1
2026-05-27T08:37:55Z,router-b,eth0,89.7,42.6,1,1
2026-06-27T05:42:18Z,router-b,gi0/2,59.4,25.8,1,2
2026-05-17T21:50:47Z,router-b,eth1,26.3,68.5,2,2
2026-07-03T08:25:28Z,router-b,fa0/0,82.7,62.1,1,2
2026-06-22T08:28:50Z,router-b,eth0,0.5,10.6,2,2
2026-06-07T20:27:36Z,router-b,fa0/0,33.3,49.9,2,2
2026-04-23T05:18:28Z,router-b,gi0/1,2.8,15.1,2,1
2026-06-14T20:16:56Z,router-b,fa0/1,27.7,68.5,1,1
2026-06-21T19:05:07Z,router-b,fa0/0,38.3,35.8,2,1
2026-05-04T03:36:17Z,router-b,eth1,33.6,66.8,1,1
2026-05-02T16:10:06Z,router-b,gi0/1,85.8,49.7,1,2
2026-07-05T21:38:08Z,router-b,eth0,39.8,71.5,1,2
2026-05-28T23:12:29Z,router-b,eth1,82.6,93.6,1,1
2026-07-13T02:38:02Z,router-b,eth1,32.9,4.1,1,1
2026-04-23T11:48:34Z,router-b,gi0/1,93.5,66.4,1,2
2026-04-19T16:47:32Z,router-b,gi0/2,89.1,95.2,2,2
2026-04-25T12:50:15Z,router-b,eth0,2.4,0.8,2,2
2026-06-30T14:09:39Z,router-b,gi0/2,76.3,59.7,1,2
2026-07-01T22:03:46Z,router-b,eth1,2.2,29.0,1,2
2026-06-02T00:31:02Z,router-b,eth0,28.8,61.8,1,1
2026-06-21T02:39:17Z,router-b,eth0,87.4,82.0,1,2
2026-06-07T02:34:51Z,router-b,eth0,71.0,26.8,2,1
2026-04-16T22:21:45Z,router-b,fa0/1,37.1,98.3,1,2
2026-04-28T00:33:32Z,router-b,eth0,18.4,86.8,2,1
2026-05-08T12:26:06Z,router-b,fa0/1,68.1,25.2,2,1
2026-06-28T18:52:08Z,router-b,gi0/1,64.0,8.2,1,1
2026-06-20T19:59:46Z,router-b,gi0/2,32.1,18.2,1,1
2026-06-16T11:45:43Z,router-b,fa0/1,94.6,84.3,1,2
2026-04-19T13:18:38Z,router-b,eth0,27.1,66.9,1,2
2026-07-08T10:56:05Z,router-b,gi0/2,21.2,12.9,2,2
2026-07-16T01:41:49Z,router-b,fa0/0,62.2,85.3,1,1
2026-06-09T23:07:47Z,router-b,fa0/0,96.3,89.0,1,2
2026-07-04T06:15:30Z,router-b,eth1,60.5,76.7,1,2
2026-06-02T05:24:11Z,router-b,eth0,57.1,57.4,1,2
2026-05-20T21:27:48Z,router-b,eth1,52.9,55.8,2,1
2026-06-08T22:12:16Z,router-b,eth1,3.3,41.6,2,1
2026-04-22T23:26:57Z,router-b,eth0,11.6,77.4,1,2
2026-06-29T01:23:45Z,router-b,eth1,91.2,62.8,1,1
2026-05-16T13:50:39Z,router-b,eth1,85.9,76.4,2,1
2026-06-09T05:39:26Z,router-b,fa0/0,12.8,69.0,1,2
2026-04-29T21:56:53Z,router-b,gi0/1,15.2,77.3,1,2
2026-05-11T12:59:54Z,router-b,eth0,47.9,87.0,1,2
2026-06-22T05:51:59Z,router-b,eth1,84.6,55.9,2,2
2026-05-25T21:05:41Z,switch-prod,eth0,76.0,9.1,1,1
2026-07-12T21:56:22Z,switch-prod,gi0/1,24.4,90.1,2,2
2026-05-17T08:45:53Z,switch-prod,eth0,54.0,21.9,2,2
2026-04-15T22:50:42Z,switch-prod,fa0/1,14.6,60.9,2,2
2026-05-13T08:04:52Z,switch-prod,eth0,98.0,92.3,2,1
2026-05-28T00:49:03Z,switch-prod,gi0/1,83.8,27.8,1,2
2026-06-14T05:22:46Z,switch-prod,gi0/2,56.7,75.1,1,2
2026-04-25T02:47:55Z,switch-prod,gi0/1,88.5,95.0,1,1
2026-05-28T20:44:36Z,switch-prod,gi0/2,53.2,56.0,2,1
2026-06-28T10:44:23Z,switch-prod,eth0,12.8,5.2,1,2
2026-06-05T05:13:13Z,switch-prod,gi0/2,1.7,45.9,2,2
2026-04-14T15:41:28Z,switch-prod,fa0/1,11.6,0.4,2,2
2026-06-23T06:53:49Z,switch-prod,eth1,50.1,34.6,2,2
2026-05-05T19:08:30Z,switch-prod,fa0/0,21.4,66.6,1,1
2026-04-10T23:01:02Z,switch-prod,eth1,56.9,23.4,1,2
2026-05-15T22:21:10Z,switch-prod,eth1,27.4,71.6,2,2
2026-04-23T00:25:41Z,switch-prod,eth1,87.5,35.6,2,2
2026-07-03T22:55:51Z,switch-prod,eth1,32.1,98.3,2,2
2026-06-29T17:00:43Z,switch-prod,fa0/0,51.8,34.9,2,1
2026-05-03T01:19:54Z,switch-prod,fa0/1,13.4,51.2,2,2
2026-05-14T22:03:51Z,switch-prod,fa0/0,20.1,52.7,1,2
2026-06-19T22:58:57Z,switch-prod,eth0,70.7,57.3,2,2
2026-06-03T20:44:52Z,switch-prod,gi0/1,48.2,26.3,1,2
2026-05-09T21:13:50Z,switch-prod,gi0/1,19.4,96.5,1,1
2026-04-14T18:25:49Z,switch-prod,gi0/2,55.8,40.2,1,1
2026-04-29T04:46:38Z,switch-prod,eth1,28.3,70.4,2,1
2026-05-03T15:16:20Z,switch-prod,gi0/1,53.2,59.0,2,1
2026-06-09T17:48:01Z,switch-prod,fa0/1,28.3,62.8,2,1
2026-06-03T15:50:56Z,switch-prod,gi0/2,77.7,16.3,1,1
2026-06-30T14:09:28Z,switch-prod,gi0/2,18.5,71.0,2,2
2026-06-12T04:50:53Z,switch-prod,eth0,48.2,48.0,2,2
2026-06-27T18:24:16Z,switch-prod,eth0,2.6,45.7,2,1
2026-06-08T00:45:33Z,switch-prod,fa0/1,53.5,45.5,2,2
2026-04-19T09:04:18Z,switch-prod,eth0,75.0,67.3,1,2
2026-05-29T07:38:32Z,switch-prod,eth0,59.3,72.5,2,1
2026-05-14T12:35:52Z,switch-prod,eth1,21.6,25.6,1,2
2026-06-13T00:35:58Z,switch-prod,eth1,77.9,31.3,1,2
2026-05-12T22:29:50Z,switch-prod,eth0,96.3,25.0,1,1
2026-07-06T02:45:03Z,switch-prod,eth0,43.1,92.0,2,2
2026-04-17T21:04:49Z,switch-prod,gi0/2,23.0,54.3,2,1
2026-06-20T05:23:32Z,switch-prod,fa0/1,6.1,22.8,1,2
2026-07-03T01:10:20Z,switch-prod,fa0/0,8.8,64.9,2,2
2026-07-06T17:16:22Z,switch-prod,fa0/1,23.4,19.4,2,1
2026-05-12T07:12:42Z,switch-prod,fa0/0,32.7,27.4,2,2
2026-05-17T02:29:36Z,switch-prod,eth0,67.0,7.1,2,1
2026-06-25T14:54:38Z,switch-prod,eth1,19.8,84.5,2,2
2026-06-16T09:50:28Z,switch-prod,eth0,1.0,91.7,2,1
2026-05-11T12:11:48Z,switch-prod,eth1,9.8,20.3,1,2
2026-06-08T01:02:20Z,switch-prod,gi0/1,35.2,83.6,2,1
2026-05-13T22:17:23Z,switch-prod,eth1,86.6,93.9,2,2
2026-05-21T00:54:12Z,switch-dr,fa0/1,33.7,69.3,2,1
2026-05-31T12:13:48Z,switch-dr,fa0/0,79.1,66.2,1,2
2026-04-24T11:55:50Z,switch-dr,fa0/1,57.0,54.8,2,1
2026-05-03T13:36:55Z,switch-dr,fa0/0,72.1,55.2,2,2
2026-06-13T01:09:59Z,switch-dr,eth1,33.6,66.2,1,2
2026-05-16T04:56:05Z,switch-dr,fa0/1,48.5,71.6,2,2
2026-07-07T06:27:06Z,switch-dr,eth1,70.2,77.1,2,2
2026-06-08T09:29:08Z,switch-dr,fa0/0,52.9,72.5,1,2
2026-05-12T12:25:52Z,switch-dr,eth1,47.7,5.3,1,2
2026-04-23T05:33:10Z,switch-dr,eth0,29.6,43.1,1,1
2026-06-26T06:17:46Z,switch-dr,eth0,42.7,13.4,1,2
2026-05-24T03:12:54Z,switch-dr,gi0/2,99.1,86.5,2,1
2026-05-21T02:46:58Z,switch-dr,gi0/2,72.2,20.6,2,2
2026-06-19T16:05:09Z,switch-dr,eth1,93.3,63.3,1,2
2026-07-16T03:17:52Z,switch-dr,eth0,58.1,96.7,2,1
2026-06-24T00:55:06Z,switch-dr,eth0,43.9,60.3,2,1
2026-04-11T23:38:03Z,switch-dr,eth0,61.2,72.7,2,1
2026-07-11T05:10:10Z,switch-dr,fa0/1,33.0,70.5,1,2
2026-06-06T02:56:38Z,switch-dr,gi0/1,99.9,2.0,1,2
2026-05-19T07:41:27Z,switch-dr,eth0,49.8,59.3,1,2
2026-06-22T14:51:53Z,switch-dr,fa0/1,67.5,87.4,2,2
2026-07-13T07:22:29Z,switch-dr,fa0/0,47.1,94.8,2,1
2026-06-07T20:08:00Z,switch-dr,fa0/0,62.8,27.7,2,2
2026-06-26T02:04:49Z,switch-dr,fa0/0,15.9,52.8,1,2
2026-05-05T08:52:49Z,switch-dr,fa0/0,52.9,95.9,1,2
2026-06-14T16:43:29Z,switch-dr,gi0/2,79.2,84.1,1,2
2026-07-04T07:32:45Z,switch-dr,fa0/1,9.2,5.9,1,2
2026-05-02T11:43:57Z,switch-dr,gi0/2,27.0,42.4,2,2
2026-04-06T15:14:25Z,switch-dr,eth0,62.1,76.7,2,1
2026-05-08T22:52:51Z,switch-dr,fa0/1,28.7,18.2,1,1
2026-05-08T07:06:38Z,switch-dr,fa0/1,61.6,60.4,1,2
2026-07-11T00:58:45Z,switch-dr,fa0/0,67.0,30.3,1,1
2026-07-07T06:10:49Z,switch-dr,eth1,54.5,75.2,2,1
2026-05-09T21:26:08Z,switch-dr,gi0/2,91.0,29.5,1,1
2026-06-25T18:06:46Z,switch-dr,gi0/2,52.0,2.1,1,1
2026-05-31T13:03:03Z,switch-dr,eth0,98.3,95.9,1,1
2026-06-03T11:20:40Z,switch-dr,eth0,18.9,5.2,1,1
2026-05-26T02:37:50Z,switch-dr,gi0/1,61.3,94.2,1,1
2026-06-20T14:07:13Z,switch-dr,gi0/1,81.1,22.0,1,1
2026-06-25T20:58:13Z,switch-dr,fa0/1,71.0,34.9,2,1
2026-06-07T15:31:18Z,switch-dr,eth0,56.7,41.5,2,1
2026-05-08T01:11:48Z,switch-dr,fa0/0,39.4,34.7,2,2
2026-07-11T14:46:26Z,switch-dr,gi0/1,87.7,8.5,1,2
2026-04-30T14:22:54Z,switch-dr,gi0/2,69.8,89.7,2,2
2026-06-09T22:39:05Z,switch-dr,eth1,53.5,23.0,2,1
2026-06-01T00:16:31Z,switch-dr,eth0,34.1,17.2,2,2
2026-04-10T08:16:19Z,switch-dr,gi0/1,10.6,90.5,2,2
2026-07-11T06:42:28Z,switch-dr,fa0/1,99.1,10.8,1,2
2026-07-08T01:45:36Z,switch-dr,gi0/1,91.3,69.3,1,1
2026-07-10T05:55:24Z,switch-dr,gi0/2,66.1,14.0,2,2
2026-04-26T14:46:34Z,fw-dmz,fa0/0,9.8,68.4,1,2
2026-04-26T13:20:02Z,fw-dmz,eth0,33.1,94.5,2,1
2026-06-02T22:12:48Z,fw-dmz,fa0/1,58.3,91.4,2,1
2026-06-06T13:18:07Z,fw-dmz,eth1,37.8,45.2,2,1
2026-06-11T06:18:59Z,fw-dmz,fa0/1,6.9,79.3,1,1
2026-06-03T15:09:34Z,fw-dmz,eth1,45.9,28.7,1,1
2026-06-24T05:56:04Z,fw-dmz,eth0,89.1,29.9,1,1
2026-05-18T11:06:38Z,fw-dmz,fa0/1,2.4,86.6,2,2
2026-06-01T21:42:52Z,fw-dmz,fa0/0,64.4,88.5,1,2
2026-05-18T10:48:38Z,fw-dmz,eth1,79.5,37.8,2,2
2026-04-30T09:05:31Z,fw-dmz,fa0/0,8.1,0.5,2,1
2026-05-31T10:27:50Z,fw-dmz,gi0/2,51.4,10.2,2,1
2026-05-13T00:18:01Z,fw-dmz,gi0/1,63.7,35.7,2,1
2026-05-04T00:11:40Z,fw-dmz,gi0/2,52.8,49.4,2,2
2026-05-13T12:01:07Z,fw-dmz,eth1,22.4,36.2,1,1
2026-05-09T20:15:24Z,fw-dmz,eth0,27.8,3.1,1,2
2026-07-03T16:10:57Z,fw-dmz,fa0/1,23.3,30.7,2,2
2026-06-04T23:39:53Z,fw-dmz,eth0,48.9,56.4,2,1
2026-05-12T14:11:38Z,fw-dmz,fa0/1,52.4,44.9,1,1
2026-06-25T02:24:52Z,fw-dmz,gi0/1,0.5,21.2,2,2
2026-06-17T07:08:29Z,fw-dmz,eth0,31.2,56.7,2,2
2026-06-23T18:38:55Z,fw-dmz,eth1,33.2,67.9,2,2
2026-06-07T22:28:19Z,fw-dmz,eth0,20.7,86.9,1,1
2026-06-19T08:07:53Z,fw-dmz,eth0,18.1,60.3,2,1
2026-05-11T21:44:52Z,fw-dmz,eth0,29.7,16.3,2,2
2026-04-23T13:14:04Z,fw-dmz,gi0/1,15.6,75.9,2,2
2026-06-28T16:42:06Z,fw-dmz,fa0/0,94.3,79.3,1,2
2026-06-28T09:18:39Z,fw-dmz,gi0/1,97.1,88.4,2,1
2026-06-25T10:51:27Z,fw-dmz,fa0/0,2.7,64.7,2,1
2026-07-03T23:29:09Z,fw-dmz,fa0/1,91.7,47.8,1,1
2026-05-27T09:35:06Z,fw-dmz,eth0,32.4,62.1,1,1
2026-06-26T15:40:48Z,fw-dmz,eth0,15.6,47.7,1,1
2026-07-06T22:28:19Z,fw-dmz,gi0/2,0.5,22.7,1,2
2026-05-23T21:16:52Z,fw-dmz,eth1,37.0,43.0,1,2
2026-07-07T11:13:28Z,fw-dmz,gi0/2,57.6,64.5,2,2
2026-06-29T09:57:02Z,fw-dmz,fa0/0,89.3,28.4,2,2
2026-06-19T04:37:47Z,fw-dmz,gi0/1,27.8,88.3,2,1
2026-06-22T05:37:08Z,fw-dmz,eth1,82.8,97.8,2,2
2026-05-26T09:45:11Z,fw-dmz,eth1,45.4,93.5,2,2
2026-05-24T01:53:37Z,fw-dmz,eth0,46.2,53.7,2,2
2026-06-09T08:39:17Z,fw-dmz,fa0/0,69.6,59.8,1,2
2026-06-10T19:05:43Z,fw-dmz,fa0/1,57.0,55.3,1,1
2026-05-19T23:05:55Z,fw-dmz,fa0/1,20.3,40.8,1,1
2026-07-06T20:45:42Z,fw-dmz,eth1,46.1,13.9,2,2
2026-04-13T06:33:48Z,fw-dmz,eth1,2.2,47.5,1,1
2026-06-28T08:25:06Z,fw-dmz,eth0,43.8,1.2,2,1
2026-06-25T22:33:30Z,fw-dmz,eth1,71.6,98.6,1,2
2026-05-05T02:25:23Z,fw-dmz,gi0/1,22.6,88.1,1,2
2026-05-28T03:58:08Z,fw-dmz,eth1,5.4,92.3,2,2
2026-07-11T14:55:38Z,fw-dmz,gi0/2,95.9,24.7,2,1
2026-05-15T06:46:05Z,vpn-gateway,gi0/1,76.4,53.4,2,1
2026-07-07T18:16:58Z,vpn-gateway,eth0,14.9,91.1,2,2
2026-05-14T19:55:26Z,vpn-gateway,eth0,81.0,49.3,1,1
2026-06-11T23:36:56Z,vpn-gateway,fa0/1,96.8,86.9,2,2
2026-06-06T09:40:57Z,vpn-gateway,eth0,35.8,48.6,1,2
2026-06-12T15:51:30Z,vpn-gateway,gi0/1,49.4,13.8,1,1
2026-05-12T08:30:36Z,vpn-gateway,eth0,1.9,43.4,2,1
2026-04-25T06:51:19Z,vpn-gateway,eth1,40.7,7.0,2,2
2026-04-21T12:10:06Z,vpn-gateway,eth0,36.0,76.1,2,1
2026-04-13T12:08:56Z,vpn-gateway,gi0/2,5.4,14.0,2,1
2026-04-12T09:48:08Z,vpn-gateway,gi0/1,60.2,50.5,2,1
2026-04-13T18:17:24Z,vpn-gateway,eth1,47.8,17.8,1,1
2026-07-06T04:46:25Z,vpn-gateway,fa0/0,88.5,34.2,1,2
2026-06-11T07:32:40Z,vpn-gateway,gi0/2,6.0,10.0,2,1
2026-07-15T08:16:10Z,vpn-gateway,fa0/0,42.9,14.5,1,1
2026-05-09T15:41:56Z,vpn-gateway,fa0/0,97.3,20.9,2,1
2026-06-18T14:40:37Z,vpn-gateway,eth1,42.2,19.6,1,2
2026-07-09T19:43:19Z,vpn-gateway,eth0,79.9,53.2,1,2
2026-06-03T14:38:18Z,vpn-gateway,fa0/0,90.8,80.1,1,2
2026-06-19T06:16:01Z,vpn-gateway,gi0/2,87.0,72.2,1,2
2026-07-01T07:24:28Z,vpn-gateway,gi0/2,90.7,48.7,1,1
2026-07-03T00:17:17Z,vpn-gateway,eth0,11.3,88.4,1,2
2026-06-03T07:48:54Z,vpn-gateway,fa0/1,70.5,72.7,1,1
2026-07-05T20:21:07Z,vpn-gateway,eth1,17.0,39.7,2,2
2026-07-09T23:11:56Z,vpn-gateway,eth1,22.9,36.8,1,2
2026-06-04T09:40:10Z,vpn-gateway,eth1,76.8,26.5,2,1
2026-04-22T12:24:50Z,vpn-gateway,gi0/2,77.5,21.8,1,1
2026-06-12T11:58:31Z,vpn-gateway,gi0/2,0.1,10.9,1,2
2026-07-10T16:20:08Z,vpn-gateway,gi0/2,73.2,45.7,1,2
2026-07-02T14:05:03Z,vpn-gateway,eth0,73.6,49.7,1,2
2026-07-11T16:21:20Z,vpn-gateway,fa0/1,62.3,82.6,2,2
2026-04-08T02:25:39Z,vpn-gateway,eth1,47.9,94.2,1,1
2026-05-20T05:28:02Z,vpn-gateway,fa0/0,90.5,78.9,1,2
2026-07-08T01:07:49Z,vpn-gateway,fa0/0,19.6,77.2,1,2
2026-05-14T00:03:46Z,vpn-gateway,fa0/1,73.0,98.3,1,2
2026-07-12T07:07:45Z,vpn-gateway,fa0/0,67.8,40.0,1,2
2026-06-04T06:32:44Z,vpn-gateway,gi0/1,26.6,56.4,2,1
2026-04-11T04:33:57Z,vpn-gateway,fa0/0,65.8,70.1,1,1
2026-06-09T23:08:05Z,vpn-gateway,fa0/1,85.4,21.3,2,2
2026-06-18T09:21:24Z,vpn-gateway,gi0/1,14.4,85.6,1,2
2026-04-17T07:47:16Z,vpn-gateway,eth0,42.4,42.3,2,2
2026-06-28T15:30:59Z,vpn-gateway,gi0/1,43.5,19.6,2,2
2026-05-30T10:23:55Z,vpn-gateway,gi0/1,63.5,74.5,2,1
2026-05-04T08:01:46Z,vpn-gateway,fa0/0,25.5,35.8,2,2
2026-07-02T02:33:37Z,vpn-gateway,fa0/0,63.0,5.8,1,1
2026-06-08T01:49:58Z,vpn-gateway,fa0/0,8.6,77.1,2,1
2026-05-21T09:25:28Z,vpn-gateway,fa0/1,11.6,95.3,2,2
2026-06-12T00:38:28Z,vpn-gateway,fa0/0,73.9,42.8,2,2
2026-07-13T05:48:53Z,vpn-gateway,gi0/1,63.5,30.8,1,2
2026-06-25T00:06:41Z,vpn-gateway,eth0,25.2,93.5,1,1
2026-04-21T03:32:37Z,dns-primary,gi0/1,70.1,89.8,2,1
2026-06-03T03:06:11Z,dns-primary,gi0/1,48.6,24.1,1,1
2026-04-07T08:24:38Z,dns-primary,eth1,84.1,16.9,1,1
2026-05-12T23:14:50Z,dns-primary,fa0/0,42.6,51.9,1,1
2026-04-18T05:23:18Z,dns-primary,gi0/1,13.8,83.1,2,1
2026-04-13T16:19:12Z,dns-primary,eth1,32.7,2.0,2,2
2026-07-03T13:47:59Z,dns-primary,gi0/1,84.9,25.1,1,2
2026-05-27T01:11:02Z,dns-primary,eth1,88.5,43.4,1,1
2026-05-15T07:45:20Z,dns-primary,fa0/0,26.3,77.4,1,1
2026-06-20T14:25:37Z,dns-primary,fa0/1,16.7,58.8,1,1
2026-04-11T08:25:43Z,dns-primary,gi0/2,21.6,22.6,1,1
2026-05-28T02:25:40Z,dns-primary,fa0/0,56.9,95.3,2,2
2026-04-07T06:05:04Z,dns-primary,fa0/1,54.1,23.1,2,1
2026-06-27T05:30:49Z,dns-primary,eth1,26.2,4.3,1,2
2026-06-07T02:05:01Z,dns-primary,eth1,68.9,34.3,2,2
2026-06-02T07:15:37Z,dns-primary,gi0/1,78.4,25.0,2,2
2026-05-09T14:13:35Z,dns-primary,fa0/1,80.3,24.4,2,1
2026-05-06T18:48:07Z,dns-primary,gi0/2,3.9,15.0,2,2
2026-05-06T05:20:12Z,dns-primary,eth0,27.7,32.0,2,2
2026-05-21T13:08:16Z,dns-primary,fa0/1,49.5,19.6,2,1
2026-05-14T04:22:54Z,dns-primary,fa0/1,17.6,4.6,2,1
2026-06-13T07:43:54Z,dns-primary,fa0/1,63.4,30.0,1,1
2026-07-02T01:14:56Z,dns-primary,eth0,51.3,56.0,1,2
2026-07-03T19:26:56Z,dns-primary,fa0/0,26.8,16.4,2,2
2026-05-05T23:54:45Z,dns-primary,gi0/1,96.4,35.7,1,1
2026-05-30T16:54:35Z,dns-primary,fa0/1,44.7,3.3,2,2
2026-04-23T06:57:53Z,dns-primary,fa0/0,5.2,51.4,2,1
2026-06-06T19:24:32Z,dns-primary,gi0/1,85.1,74.5,1,2
2026-05-10T07:52:53Z,dns-primary,fa0/1,4.5,84.7,1,1
2026-06-11T22:24:32Z,dns-primary,gi0/1,84.8,9.7,2,1
2026-05-13T22:09:09Z,dns-primary,fa0/0,7.6,45.4,1,1
2026-05-24T12:36:10Z,dns-primary,gi0/2,82.1,39.2,2,1
2026-06-03T13:26:24Z,dns-primary,eth0,87.7,60.0,1,1
2026-06-04T15:57:53Z,dns-primary,fa0/1,80.0,31.6,1,2
2026-05-03T04:10:03Z,dns-primary,eth0,47.2,62.7,1,2
2026-05-09T03:18:08Z,dns-primary,eth1,99.1,85.5,1,2
2026-06-20T22:42:36Z,dns-primary,gi0/1,98.5,78.4,2,2
2026-05-13T01:52:06Z,dns-primary,gi0/2,2.3,28.6,1,2
2026-05-14T19:08:26Z,dns-primary,eth1,26.3,67.6,1,2
2026-06-15T10:08:59Z,dns-primary,gi0/2,31.7,32.8,2,2
2026-05-10T18:46:03Z,dns-primary,fa0/1,10.5,90.9,1,2
2026-05-16T00:03:33Z,dns-primary,fa0/1,94.4,1.0,2,1
2026-07-16T03:06:21Z,dns-primary,fa0/0,82.5,53.5,2,2
2026-06-24T13:22:32Z,dns-primary,gi0/1,57.4,31.1,2,1
2026-07-10T18:04:31Z,dns-primary,eth0,37.1,97.9,1,1
